0.00.040.056 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.040.342 W srv  llama_server: -----------------
0.00.040.343 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.040.343 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.040.343 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.040.343 W srv  llama_server: -----------------
0.00.041.679 I srv    load_model: loading model '/home/irae/.cache/huggingface/hub/models--prism-ml--Ternary-Bonsai-2-27B-gguf/blobs/53107f530aa52eb00912263ab1ee29bd199261c87cd7b4ad4ca1318c1fe33ee3'
0.01.230.132 I cmn          init: llama threadpool init, n_threads = 6
0.01.456.521 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 245760, kv_unified = 'false'
0.01.460.426 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.460.460 I srv  llama_server: model loaded
0.01.460.463 I srv  llama_server: listening on http://127.0.0.1:8081
0.25.350.567 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
77.49.595.866 I slot launch_slot_: id  0 | task 90697 | processing task, is_child = 0
77.55.215.723 I slot print_timing: id  0 | task 90697 | prompt eval time =     391.45 ms /    28 tokens (   13.98 ms per token,    71.53 tokens per second)
77.55.215.725 I slot print_timing: id  0 | task 90697 |        eval time =    5228.39 ms /    89 tokens (   59.41 ms per token,    16.83 tokens per second)
77.55.215.725 I slot print_timing: id  0 | task 90697 |       total time =    5619.84 ms /   117 tokens
77.55.215.726 I slot print_timing: id  0 | task 90697 |    graphs reused =      89544
77.55.219.017 I slot      release: id  0 | task 90697 | stop processing: n_tokens = 162455, truncated = 0
77.56.454.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
77.56.454.387 I slot launch_slot_: id  0 | task 90788 | processing task, is_child = 0
78.04.416.630 I slot print_timing: id  0 | task 90788 | n_gen =    100, tg =  16.79 t/s, tg_3s =  16.96 t/s
78.07.451.286 I slot print_timing: id  0 | task 90788 | n_gen =    151, tg =  16.79 t/s, tg_3s =  16.81 t/s
78.10.495.277 I slot print_timing: id  0 | task 90788 | n_gen =    202, tg =  16.78 t/s, tg_3s =  16.75 t/s
78.13.176.289 I slot print_timing: id  0 | task 90788 | prompt eval time =    2064.30 ms /   461 tokens (    4.48 ms per token,   223.32 tokens per second)
78.13.176.291 I slot print_timing: id  0 | task 90788 |        eval time =   14657.58 ms /   247 tokens (   59.58 ms per token,    16.78 tokens per second)
78.13.176.292 I slot print_timing: id  0 | task 90788 |       total time =   16721.88 ms /   708 tokens
78.13.176.293 I slot print_timing: id  0 | task 90788 |    graphs reused =      89788
78.13.179.639 I slot      release: id  0 | task 90788 | stop processing: n_tokens = 163162, truncated = 0
78.13.524.305 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.993 (> 0.100 thold), f_keep = 1.000
78.13.524.650 I slot launch_slot_: id  0 | task 91037 | processing task, is_child = 0
78.17.253.338 I slot print_timing: id  0 | task 91037 | prompt processing, n_tokens =   1130, progress = 1.00, t =   3.73 s / 303.06 tokens per second
78.24.189.952 I slot print_timing: id  0 | task 91037 | n_gen =    100, tg =  16.71 t/s, tg_3s =  16.87 t/s
78.27.246.492 I slot print_timing: id  0 | task 91037 | n_gen =    151, tg =  16.70 t/s, tg_3s =  16.69 t/s
78.30.301.102 I slot print_timing: id  0 | task 91037 | n_gen =    202, tg =  16.70 t/s, tg_3s =  16.70 t/s
78.33.354.732 I slot print_timing: id  0 | task 91037 | n_gen =    253, tg =  16.70 t/s, tg_3s =  16.70 t/s
78.36.409.705 I slot print_timing: id  0 | task 91037 | n_gen =    304, tg =  16.70 t/s, tg_3s =  16.69 t/s
78.39.412.121 I slot print_timing: id  0 | task 91037 | n_gen =    354, tg =  16.69 t/s, tg_3s =  16.65 t/s
78.42.471.646 I slot print_timing: id  0 | task 91037 | n_gen =    405, tg =  16.69 t/s, tg_3s =  16.67 t/s
78.45.169.223 I slot print_timing: id  0 | task 91037 | prompt eval time =    4739.23 ms /  1134 tokens (    4.18 ms per token,   239.28 tokens per second)
78.45.169.225 I slot print_timing: id  0 | task 91037 |        eval time =   26905.33 ms /   450 tokens (   59.92 ms per token,    16.69 tokens per second)
78.45.169.226 I slot print_timing: id  0 | task 91037 |       total time =   31644.55 ms /  1584 tokens
78.45.169.226 I slot print_timing: id  0 | task 91037 |    graphs reused =      90234
78.45.172.632 I slot      release: id  0 | task 91037 | stop processing: n_tokens = 164745, truncated = 0
78.45.529.951 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
78.45.530.252 I slot launch_slot_: id  0 | task 91490 | processing task, is_child = 0
78.49.424.144 I slot print_timing: id  0 | task 91490 | prompt eval time =     588.46 ms /    71 tokens (    8.29 ms per token,   120.65 tokens per second)
78.49.424.146 I slot print_timing: id  0 | task 91490 |        eval time =    3305.42 ms /    56 tokens (   60.10 ms per token,    16.64 tokens per second)
78.49.424.146 I slot print_timing: id  0 | task 91490 |       total time =    3893.88 ms /   127 tokens
78.49.424.147 I slot print_timing: id  0 | task 91490 |    graphs reused =      90287
78.49.427.469 I slot      release: id  0 | task 91490 | stop processing: n_tokens = 164871, truncated = 0
78.49.823.522 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
78.49.823.868 I slot launch_slot_: id  0 | task 91548 | processing task, is_child = 0
78.56.999.872 I slot print_timing: id  0 | task 91548 | n_gen =    100, tg =  16.65 t/s, tg_3s =  16.82 t/s
79.00.000.372 I slot print_timing: id  0 | task 91548 | n_gen =    150, tg =  16.66 t/s, tg_3s =  16.66 t/s
79.03.003.545 I slot print_timing: id  0 | task 91548 | n_gen =    200, tg =  16.65 t/s, tg_3s =  16.65 t/s
79.06.005.558 I slot print_timing: id  0 | task 91548 | n_gen =    250, tg =  16.65 t/s, tg_3s =  16.66 t/s
79.09.015.833 I slot print_timing: id  0 | task 91548 | n_gen =    300, tg =  16.65 t/s, tg_3s =  16.61 t/s
79.12.023.699 I slot print_timing: id  0 | task 91548 | n_gen =    350, tg =  16.64 t/s, tg_3s =  16.62 t/s
79.14.668.321 I slot print_timing: id  0 | task 91548 | prompt eval time =    1230.91 ms /   256 tokens (    4.81 ms per token,   207.98 tokens per second)
79.14.668.322 I slot print_timing: id  0 | task 91548 |        eval time =   23613.53 ms /   394 tokens (   60.09 ms per token,    16.64 tokens per second)
79.14.668.323 I slot print_timing: id  0 | task 91548 |       total time =   24844.44 ms /   650 tokens
79.14.668.324 I slot print_timing: id  0 | task 91548 |    graphs reused =      90678
79.14.671.743 I slot      release: id  0 | task 91548 | stop processing: n_tokens = 165520, truncated = 0
79.15.024.544 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
79.15.024.868 I slot launch_slot_: id  0 | task 91944 | processing task, is_child = 0
79.21.485.462 I slot print_timing: id  0 | task 91944 | n_gen =    100, tg =  16.60 t/s, tg_3s =  16.77 t/s
79.24.073.301 I slot print_timing: id  0 | task 91944 | prompt eval time =     497.24 ms /    37 tokens (   13.44 ms per token,    74.41 tokens per second)
79.24.073.304 I slot print_timing: id  0 | task 91944 |        eval time =    8551.18 ms /   143 tokens (   60.22 ms per token,    16.61 tokens per second)
79.24.073.304 I slot print_timing: id  0 | task 91944 |       total time =    9048.42 ms /   180 tokens
79.24.073.305 I slot print_timing: id  0 | task 91944 |    graphs reused =      90818
79.24.076.841 I slot      release: id  0 | task 91944 | stop processing: n_tokens = 165699, truncated = 0
79.26.835.412 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
79.26.835.730 I slot launch_slot_: id  0 | task 92089 | processing task, is_child = 0
79.33.227.597 I slot print_timing: id  0 | task 92089 | n_gen =    100, tg =  16.66 t/s, tg_3s =  16.83 t/s
79.36.240.128 I slot print_timing: id  0 | task 92089 | n_gen =    150, tg =  16.64 t/s, tg_3s =  16.60 t/s
79.39.251.172 I slot print_timing: id  0 | task 92089 | n_gen =    200, tg =  16.63 t/s, tg_3s =  16.61 t/s
79.42.263.793 I slot print_timing: id  0 | task 92089 | n_gen =    250, tg =  16.62 t/s, tg_3s =  16.60 t/s
79.45.274.308 I slot print_timing: id  0 | task 92089 | n_gen =    300, tg =  16.62 t/s, tg_3s =  16.61 t/s
79.48.283.049 I slot print_timing: id  0 | task 92089 | n_gen =    350, tg =  16.62 t/s, tg_3s =  16.62 t/s
79.51.297.621 I slot print_timing: id  0 | task 92089 | n_gen =    400, tg =  16.62 t/s, tg_3s =  16.59 t/s
79.54.136.152 I slot print_timing: id  0 | task 92089 | prompt eval time =     448.69 ms /    45 tokens (    9.97 ms per token,   100.29 tokens per second)
79.54.136.154 I slot print_timing: id  0 | task 92089 |        eval time =   26851.71 ms /   447 tokens (   60.21 ms per token,    16.61 tokens per second)
79.54.136.154 I slot print_timing: id  0 | task 92089 |       total time =   27300.40 ms /   492 tokens
79.54.136.155 I slot print_timing: id  0 | task 92089 |    graphs reused =      91261
79.54.139.548 I slot      release: id  0 | task 92089 | stop processing: n_tokens = 166190, truncated = 0
79.54.494.563 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
79.54.494.881 I slot launch_slot_: id  0 | task 92538 | processing task, is_child = 0
80.00.888.767 I slot print_timing: id  0 | task 92538 | n_gen =    100, tg =  16.58 t/s, tg_3s =  16.74 t/s
80.03.907.012 I slot print_timing: id  0 | task 92538 | n_gen =    150, tg =  16.57 t/s, tg_3s =  16.57 t/s
80.04.208.805 I slot print_timing: id  0 | task 92538 | prompt eval time =     421.52 ms /    32 tokens (   13.17 ms per token,    75.92 tokens per second)
80.04.208.807 I slot print_timing: id  0 | task 92538 |        eval time =    9292.39 ms /   155 tokens (   60.34 ms per token,    16.57 tokens per second)
80.04.208.807 I slot print_timing: id  0 | task 92538 |       total time =    9713.91 ms /   187 tokens
80.04.208.808 I slot print_timing: id  0 | task 92538 |    graphs reused =      91414
80.04.212.215 I slot      release: id  0 | task 92538 | stop processing: n_tokens = 166376, truncated = 0
80.04.563.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
80.04.564.076 I slot launch_slot_: id  0 | task 92695 | processing task, is_child = 0
80.10.088.657 I slot print_timing: id  0 | task 92695 | prompt eval time =     395.90 ms /    28 tokens (   14.14 ms per token,    70.72 tokens per second)
80.10.088.659 I slot print_timing: id  0 | task 92695 |        eval time =    5128.67 ms /    86 tokens (   60.34 ms per token,    16.57 tokens per second)
80.10.088.659 I slot print_timing: id  0 | task 92695 |       total time =    5524.57 ms /   114 tokens
80.10.088.660 I slot print_timing: id  0 | task 92695 |    graphs reused =      91498
80.10.092.282 I slot      release: id  0 | task 92695 | stop processing: n_tokens = 166489, truncated = 0
80.11.346.786 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
80.11.347.110 I slot launch_slot_: id  0 | task 92783 | processing task, is_child = 0
80.19.378.089 I slot print_timing: id  0 | task 92783 | n_gen =    100, tg =  16.53 t/s, tg_3s =  16.69 t/s
80.21.612.842 I slot print_timing: id  0 | task 92783 | prompt eval time =    2041.14 ms /   457 tokens (    4.47 ms per token,   223.89 tokens per second)
80.21.612.844 I slot print_timing: id  0 | task 92783 |        eval time =    8224.58 ms /   137 tokens (   60.47 ms per token,    16.54 tokens per second)
80.21.612.845 I slot print_timing: id  0 | task 92783 |       total time =   10265.72 ms /   594 tokens
80.21.612.845 I slot print_timing: id  0 | task 92783 |    graphs reused =      91633
80.21.616.188 I slot      release: id  0 | task 92783 | stop processing: n_tokens = 167082, truncated = 0
80.21.977.492 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.992 (> 0.100 thold), f_keep = 1.000
80.21.977.819 I slot launch_slot_: id  0 | task 92922 | processing task, is_child = 0
80.26.879.240 I slot print_timing: id  0 | task 92922 | prompt processing, n_tokens =   1315, progress = 1.00, t =   4.90 s / 268.29 tokens per second
80.33.924.002 I slot print_timing: id  0 | task 92922 | n_gen =    100, tg =  16.44 t/s, tg_3s =  16.61 t/s
80.36.965.284 I slot print_timing: id  0 | task 92922 | n_gen =    150, tg =  16.44 t/s, tg_3s =  16.44 t/s
80.40.005.012 I slot print_timing: id  0 | task 92922 | n_gen =    200, tg =  16.44 t/s, tg_3s =  16.45 t/s
80.43.046.389 I slot print_timing: id  0 | task 92922 | n_gen =    250, tg =  16.44 t/s, tg_3s =  16.44 t/s
80.46.088.635 I slot print_timing: id  0 | task 92922 | n_gen =    300, tg =  16.44 t/s, tg_3s =  16.44 t/s
80.49.136.919 I slot print_timing: id  0 | task 92922 | n_gen =    350, tg =  16.44 t/s, tg_3s =  16.40 t/s
80.52.178.987 I slot print_timing: id  0 | task 92922 | n_gen =    400, tg =  16.44 t/s, tg_3s =  16.44 t/s
80.55.221.706 I slot print_timing: id  0 | task 92922 | n_gen =    450, tg =  16.44 t/s, tg_3s =  16.43 t/s
80.58.264.872 I slot print_timing: id  0 | task 92922 | n_gen =    500, tg =  16.44 t/s, tg_3s =  16.43 t/s
81.01.308.973 I slot print_timing: id  0 | task 92922 | n_gen =    550, tg =  16.43 t/s, tg_3s =  16.43 t/s
81.04.361.153 I slot print_timing: id  0 | task 92922 | n_gen =    600, tg =  16.43 t/s, tg_3s =  16.38 t/s
81.06.189.920 I slot print_timing: id  0 | task 92922 | prompt eval time =    5925.98 ms /  1319 tokens (    4.49 ms per token,   222.58 tokens per second)
81.06.189.923 I slot print_timing: id  0 | task 92922 |        eval time =   38286.10 ms /   630 tokens (   60.87 ms per token,    16.43 tokens per second)
81.06.189.924 I slot print_timing: id  0 | task 92922 |       total time =   44212.08 ms /  1949 tokens
81.06.189.925 I slot print_timing: id  0 | task 92922 |    graphs reused =      92258
81.06.193.497 I slot      release: id  0 | task 92922 | stop processing: n_tokens = 169030, truncated = 0
81.06.551.918 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
81.06.552.235 I slot launch_slot_: id  0 | task 93555 | processing task, is_child = 0
81.11.485.953 I slot print_timing: id  0 | task 93555 | prompt eval time =     425.97 ms /    36 tokens (   11.83 ms per token,    84.51 tokens per second)
81.11.485.955 I slot print_timing: id  0 | task 93555 |        eval time =    4507.73 ms /    75 tokens (   60.92 ms per token,    16.42 tokens per second)
81.11.485.955 I slot print_timing: id  0 | task 93555 |       total time =    4933.70 ms /   111 tokens
81.11.485.956 I slot print_timing: id  0 | task 93555 |    graphs reused =      92331
81.11.489.316 I slot      release: id  0 | task 93555 | stop processing: n_tokens = 169140, truncated = 0
81.11.851.705 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
81.11.852.040 I slot launch_slot_: id  0 | task 93632 | processing task, is_child = 0
81.20.013.166 I slot print_timing: id  0 | task 93632 | n_gen =    100, tg =  16.39 t/s, tg_3s =  16.56 t/s
81.22.268.283 I slot print_timing: id  0 | task 93632 | prompt eval time =    2121.18 ms /   391 tokens (    5.43 ms per token,   184.33 tokens per second)
81.22.268.285 I slot print_timing: id  0 | task 93632 |        eval time =    8295.05 ms /   137 tokens (   60.99 ms per token,    16.40 tokens per second)
81.22.268.285 I slot print_timing: id  0 | task 93632 |       total time =   10416.23 ms /   528 tokens
81.22.268.286 I slot print_timing: id  0 | task 93632 |    graphs reused =      92466
81.22.271.799 I slot      release: id  0 | task 93632 | stop processing: n_tokens = 169667, truncated = 0
81.22.630.789 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
81.22.631.096 I slot launch_slot_: id  0 | task 93771 | processing task, is_child = 0
81.29.105.376 I slot print_timing: id  0 | task 93771 | n_gen =    100, tg =  16.36 t/s, tg_3s =  16.52 t/s
81.32.162.707 I slot print_timing: id  0 | task 93771 | n_gen =    150, tg =  16.36 t/s, tg_3s =  16.35 t/s
81.35.217.345 I slot print_timing: id  0 | task 93771 | n_gen =    200, tg =  16.36 t/s, tg_3s =  16.37 t/s
81.35.339.488 I slot print_timing: id  0 | task 93771 | prompt eval time =     422.39 ms /    35 tokens (   12.07 ms per token,    82.86 tokens per second)
81.35.339.490 I slot print_timing: id  0 | task 93771 |        eval time =   12285.99 ms /   202 tokens (   61.12 ms per token,    16.36 tokens per second)
81.35.339.491 I slot print_timing: id  0 | task 93771 |       total time =   12708.38 ms /   237 tokens
81.35.339.492 I slot print_timing: id  0 | task 93771 |    graphs reused =      92665
81.35.342.930 I slot      release: id  0 | task 93771 | stop processing: n_tokens = 169903, truncated = 0
81.36.360.996 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
81.36.361.284 I slot launch_slot_: id  0 | task 93975 | processing task, is_child = 0
81.42.813.076 I slot print_timing: id  0 | task 93975 | n_gen =    100, tg =  16.35 t/s, tg_3s =  16.51 t/s
81.45.870.178 I slot print_timing: id  0 | task 93975 | n_gen =    150, tg =  16.35 t/s, tg_3s =  16.36 t/s
81.48.926.647 I slot print_timing: id  0 | task 93975 | n_gen =    200, tg =  16.35 t/s, tg_3s =  16.36 t/s
81.51.984.223 I slot print_timing: id  0 | task 93975 | n_gen =    250, tg =  16.35 t/s, tg_3s =  16.35 t/s
81.53.145.690 I slot print_timing: id  0 | task 93975 | prompt eval time =     396.19 ms /    23 tokens (   17.23 ms per token,    58.05 tokens per second)
81.53.145.692 I slot print_timing: id  0 | task 93975 |        eval time =   16388.21 ms /   269 tokens (   61.15 ms per token,    16.35 tokens per second)
81.53.145.693 I slot print_timing: id  0 | task 93975 |       total time =   16784.39 ms /   292 tokens
81.53.145.693 I slot print_timing: id  0 | task 93975 |    graphs reused =      92931
81.53.149.150 I slot      release: id  0 | task 93975 | stop processing: n_tokens = 170194, truncated = 0
81.53.530.768 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
81.53.531.105 I slot launch_slot_: id  0 | task 94246 | processing task, is_child = 0
82.00.042.166 I slot print_timing: id  0 | task 94246 | n_gen =    100, tg =  16.35 t/s, tg_3s =  16.52 t/s
82.02.854.335 I slot print_timing: id  0 | task 94246 | prompt eval time =     456.00 ms /    50 tokens (    9.12 ms per token,   109.65 tokens per second)
82.02.854.337 I slot print_timing: id  0 | task 94246 |        eval time =    8867.22 ms /   146 tokens (   61.15 ms per token,    16.35 tokens per second)
82.02.854.338 I slot print_timing: id  0 | task 94246 |       total time =    9323.21 ms /   196 tokens
82.02.854.338 I slot print_timing: id  0 | task 94246 |    graphs reused =      93075
82.02.857.838 I slot      release: id  0 | task 94246 | stop processing: n_tokens = 170389, truncated = 0
82.03.224.738 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
82.03.225.069 I slot launch_slot_: id  0 | task 94394 | processing task, is_child = 0
82.09.008.462 I slot print_timing: id  0 | task 94394 | prompt eval time =     399.09 ms /    28 tokens (   14.25 ms per token,    70.16 tokens per second)
82.09.008.463 I slot print_timing: id  0 | task 94394 |        eval time =    5384.29 ms /    89 tokens (   61.19 ms per token,    16.34 tokens per second)
82.09.008.464 I slot print_timing: id  0 | task 94394 |       total time =    5783.38 ms /   117 tokens
82.09.008.464 I slot print_timing: id  0 | task 94394 |    graphs reused =      93161
82.09.011.909 I slot      release: id  0 | task 94394 | stop processing: n_tokens = 170505, truncated = 0
82.10.304.028 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 1.000
82.10.304.362 I slot launch_slot_: id  0 | task 94485 | processing task, is_child = 0
82.18.444.328 I slot print_timing: id  0 | task 94485 | n_gen =    100, tg =  16.29 t/s, tg_3s =  16.45 t/s
82.21.448.467 I slot print_timing: id  0 | task 94485 | n_gen =    149, tg =  16.29 t/s, tg_3s =  16.31 t/s
82.23.472.014 I slot print_timing: id  0 | task 94485 | prompt eval time =    2061.28 ms /   459 tokens (    4.49 ms per token,   222.68 tokens per second)
82.23.472.016 I slot print_timing: id  0 | task 94485 |        eval time =   11106.35 ms /   182 tokens (   61.36 ms per token,    16.30 tokens per second)
82.23.472.017 I slot print_timing: id  0 | task 94485 |       total time =   13167.64 ms /   641 tokens
82.23.472.017 I slot print_timing: id  0 | task 94485 |    graphs reused =      93340
82.23.475.436 I slot      release: id  0 | task 94485 | stop processing: n_tokens = 171145, truncated = 0
82.23.840.058 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
82.23.840.377 I slot launch_slot_: id  0 | task 94669 | processing task, is_child = 0
82.30.318.645 I slot print_timing: id  0 | task 94669 | n_gen =    100, tg =  16.29 t/s, tg_3s =  16.45 t/s
82.33.326.320 I slot print_timing: id  0 | task 94669 | n_gen =    149, tg =  16.29 t/s, tg_3s =  16.29 t/s
82.36.212.035 I slot print_timing: id  0 | task 94669 | prompt eval time =     399.81 ms /    28 tokens (   14.28 ms per token,    70.03 tokens per second)
82.36.212.037 I slot print_timing: id  0 | task 94669 |        eval time =   11971.83 ms /   196 tokens (   61.39 ms per token,    16.29 tokens per second)
82.36.212.037 I slot print_timing: id  0 | task 94669 |       total time =   12371.64 ms /   224 tokens
82.36.212.038 I slot print_timing: id  0 | task 94669 |    graphs reused =      93533
82.36.215.612 I slot      release: id  0 | task 94669 | stop processing: n_tokens = 171368, truncated = 0
83.49.078.292 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
83.49.078.651 I slot launch_slot_: id  0 | task 94867 | processing task, is_child = 0
83.56.544.723 I slot print_timing: id  0 | task 94867 | n_gen =    100, tg =  16.29 t/s, tg_3s =  16.46 t/s
83.59.551.696 I slot print_timing: id  0 | task 94867 | n_gen =    149, tg =  16.29 t/s, tg_3s =  16.30 t/s
84.02.554.420 I slot print_timing: id  0 | task 94867 | n_gen =    198, tg =  16.30 t/s, tg_3s =  16.32 t/s
84.05.560.945 I slot print_timing: id  0 | task 94867 | n_gen =    247, tg =  16.30 t/s, tg_3s =  16.30 t/s
84.08.564.205 I slot print_timing: id  0 | task 94867 | n_gen =    296, tg =  16.30 t/s, tg_3s =  16.32 t/s
84.11.576.534 I slot print_timing: id  0 | task 94867 | n_gen =    345, tg =  16.30 t/s, tg_3s =  16.27 t/s
84.14.591.757 I slot print_timing: id  0 | task 94867 | n_gen =    394, tg =  16.29 t/s, tg_3s =  16.25 t/s
84.17.605.548 I slot print_timing: id  0 | task 94867 | n_gen =    443, tg =  16.29 t/s, tg_3s =  16.26 t/s
84.20.618.409 I slot print_timing: id  0 | task 94867 | n_gen =    492, tg =  16.29 t/s, tg_3s =  16.26 t/s
84.23.634.912 I slot print_timing: id  0 | task 94867 | n_gen =    541, tg =  16.28 t/s, tg_3s =  16.24 t/s
84.26.651.523 I slot print_timing: id  0 | task 94867 | n_gen =    590, tg =  16.28 t/s, tg_3s =  16.24 t/s
84.29.673.676 I slot print_timing: id  0 | task 94867 | n_gen =    639, tg =  16.27 t/s, tg_3s =  16.21 t/s
84.32.694.655 I slot print_timing: id  0 | task 94867 | n_gen =    688, tg =  16.27 t/s, tg_3s =  16.22 t/s
84.35.717.678 I slot print_timing: id  0 | task 94867 | n_gen =    737, tg =  16.27 t/s, tg_3s =  16.21 t/s
84.38.740.876 I slot print_timing: id  0 | task 94867 | n_gen =    786, tg =  16.26 t/s, tg_3s =  16.21 t/s
84.41.761.834 I slot print_timing: id  0 | task 94867 | n_gen =    835, tg =  16.26 t/s, tg_3s =  16.22 t/s
84.44.782.323 I slot print_timing: id  0 | task 94867 | n_gen =    884, tg =  16.26 t/s, tg_3s =  16.22 t/s
84.47.806.449 I slot print_timing: id  0 | task 94867 | n_gen =    933, tg =  16.25 t/s, tg_3s =  16.20 t/s
84.50.829.030 I slot print_timing: id  0 | task 94867 | n_gen =    982, tg =  16.25 t/s, tg_3s =  16.21 t/s
84.53.852.041 I slot print_timing: id  0 | task 94867 | n_gen =   1031, tg =  16.25 t/s, tg_3s =  16.21 t/s
84.56.875.413 I slot print_timing: id  0 | task 94867 | n_gen =   1080, tg =  16.25 t/s, tg_3s =  16.21 t/s
84.59.898.406 I slot print_timing: id  0 | task 94867 | n_gen =   1129, tg =  16.25 t/s, tg_3s =  16.21 t/s
85.02.928.146 I slot print_timing: id  0 | task 94867 | n_gen =   1178, tg =  16.24 t/s, tg_3s =  16.17 t/s
85.05.955.894 I slot print_timing: id  0 | task 94867 | n_gen =   1227, tg =  16.24 t/s, tg_3s =  16.18 t/s
85.08.982.602 I slot print_timing: id  0 | task 94867 | n_gen =   1276, tg =  16.24 t/s, tg_3s =  16.19 t/s
85.10.217.959 I slot print_timing: id  0 | task 94867 | prompt eval time =    1390.24 ms /   290 tokens (    4.79 ms per token,   208.60 tokens per second)
85.10.217.961 I slot print_timing: id  0 | task 94867 |        eval time =   79749.05 ms /  1296 tokens (   61.58 ms per token,    16.24 tokens per second)
85.10.217.961 I slot print_timing: id  0 | task 94867 |       total time =   81139.29 ms /  1586 tokens
85.10.217.962 I slot print_timing: id  0 | task 94867 |    graphs reused =      94822
85.10.221.338 I slot      release: id  0 | task 94867 | stop processing: n_tokens = 172953, truncated = 0
85.17.174.759 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 1.000
85.17.175.061 I slot launch_slot_: id  0 | task 96165 | processing task, is_child = 0
85.24.970.546 I slot print_timing: id  0 | task 96165 | n_gen =    100, tg =  16.19 t/s, tg_3s =  16.35 t/s
85.27.998.267 I slot print_timing: id  0 | task 96165 | n_gen =    149, tg =  16.19 t/s, tg_3s =  16.18 t/s
85.31.030.356 I slot print_timing: id  0 | task 96165 | n_gen =    198, tg =  16.18 t/s, tg_3s =  16.16 t/s
85.34.063.191 I slot print_timing: id  0 | task 96165 | n_gen =    247, tg =  16.18 t/s, tg_3s =  16.16 t/s
85.34.249.511 I slot print_timing: id  0 | task 96165 | prompt eval time =    1679.83 ms /   359 tokens (    4.68 ms per token,   213.71 tokens per second)
85.34.249.513 I slot print_timing: id  0 | task 96165 |        eval time =   15394.59 ms /   250 tokens (   61.83 ms per token,    16.17 tokens per second)
85.34.249.514 I slot print_timing: id  0 | task 96165 |       total time =   17074.43 ms /   609 tokens
85.34.249.514 I slot print_timing: id  0 | task 96165 |    graphs reused =      95070
85.34.253.211 I slot      release: id  0 | task 96165 | stop processing: n_tokens = 173561, truncated = 0
85.34.656.421 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
85.34.656.754 I slot launch_slot_: id  0 | task 96417 | processing task, is_child = 0
85.41.931.651 I slot print_timing: id  0 | task 96417 | n_gen =    100, tg =  16.11 t/s, tg_3s =  16.28 t/s
85.44.971.547 I slot print_timing: id  0 | task 96417 | n_gen =    149, tg =  16.12 t/s, tg_3s =  16.12 t/s
85.48.009.989 I slot print_timing: id  0 | task 96417 | n_gen =    198, tg =  16.12 t/s, tg_3s =  16.13 t/s
