0.00.081.374 W Setting 'enable_thinking' via --chat-template-kwargs is deprecated. Use --reasoning on / --reasoning off instead.
0.00.082.830 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.083.029 W srv  llama_server: -----------------
0.00.083.031 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.083.031 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.083.031 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.083.031 W srv  llama_server: -----------------
0.00.084.650 I srv    load_model: loading model 'unsloth/gemma-4-26b-a4b-it-GGUF:UD-Q4_K_XL'
0.00.971.741 E llama_init_from_model: failed to initialize the context: Gemma4Assistant requires ctx_other to be set (this warning is normal during memory fitting)
0.01.004.400 W operator(): failed to measure the memory of the extra model, fitting without it: failed to create llama_context from model
0.01.363.321 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.366.354 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.370.251 W load: control-looking token:      1 '<eos>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.374.010 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.08.815.973 I cmn          init: llama threadpool init, n_threads = 8
0.08.970.011 I common_speculative_init_result: loading draft model '/Users/irae/.cache/huggingface/hub/models--unsloth--gemma-4-26b-a4b-it-GGUF/snapshots/c099eb48e663fd284577b04978a94ffccb261841/mtp-gemma-4-26B-A4B-it.gguf'
0.09.326.187 W load: control-looking token:     50 '<|tool_response>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.329.388 W load: control-looking token:    212 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.09.337.174 W load: special_eog_ids contains '<|tool_response>', removing '</s>' token from EOG list
0.09.539.507 W llama_kv_cache: layer   3: sharing with layer 29. k = 0x775ef0000, v = 0x785ef0000
0.09.539.526 W llama_kv_cache: layer   0: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.539.526 W llama_kv_cache: layer   1: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.539.529 W llama_kv_cache: layer   2: sharing with layer 28. k = 0x7a7ef0000, v = 0x7a84f0000
0.09.638.183 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 131072, kv_unified = 'false'
0.09.687.163 I srv  llama_server: model loaded
0.09.687.168 I srv  llama_server: listening on http://127.0.0.1:8081
0.50.914.460 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
42.30.610.728 I slot print_timing: id  0 | task 1717 |       total time =    7586.52 ms /  2633 tokens
42.30.610.729 I slot print_timing: id  0 | task 1717 |    graphs reused =       1399
42.30.610.731 I slot print_timing: id  0 | task 1717 | draft acceptance = 0.91667 (   99 accepted /   108 generated), mean len =  3.75
42.30.611.414 I slot      release: id  0 | task 1717 | stop processing: n_tokens = 18803, truncated = 0
42.30.678.556 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
42.30.678.632 I slot launch_slot_: id  0 | task 1757 | processing task, is_child = 0
42.31.312.489 I slot print_timing: id  0 | task 1757 | prompt eval time =     322.36 ms /    27 tokens (   11.94 ms per token,    83.76 tokens per second)
42.31.312.494 I slot print_timing: id  0 | task 1757 |        eval time =     311.38 ms /    19 tokens (   17.30 ms per token,    57.81 tokens per second)
42.31.312.496 I slot print_timing: id  0 | task 1757 |       total time =     633.75 ms /    46 tokens
42.31.312.497 I slot print_timing: id  0 | task 1757 |    graphs reused =       1403
42.31.312.499 I slot print_timing: id  0 | task 1757 | draft acceptance = 0.86667 (   13 accepted /    15 generated), mean len =  3.60
42.31.313.139 I slot      release: id  0 | task 1757 | stop processing: n_tokens = 18848, truncated = 0
42.31.387.414 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.883 (> 0.100 thold), f_keep = 1.000
42.31.387.494 I slot launch_slot_: id  0 | task 1765 | processing task, is_child = 0
42.35.820.124 I slot print_timing: id  0 | task 1765 | prompt processing, n_tokens =   1982, progress = 0.98, t =   3.41 s / 581.79 tokens per second
42.37.029.290 I slot print_timing: id  0 | task 1765 | prompt processing, n_tokens =   2494, progress = 1.00, t =   4.47 s / 558.53 tokens per second
42.39.358.859 I slot print_timing: id  0 | task 1765 | prompt eval time =    5729.64 ms /  2498 tokens (    2.29 ms per token,   435.98 tokens per second)
42.39.358.861 I slot print_timing: id  0 | task 1765 |        eval time =    2241.62 ms /   135 tokens (   16.73 ms per token,    59.78 tokens per second)
42.39.358.861 I slot print_timing: id  0 | task 1765 |       total time =    7971.26 ms /  2633 tokens
42.39.358.862 I slot print_timing: id  0 | task 1765 |    graphs reused =       1437
42.39.358.864 I slot print_timing: id  0 | task 1765 | draft acceptance = 0.94286 (   99 accepted /   105 generated), mean len =  3.83
42.39.359.913 I slot      release: id  0 | task 1765 | stop processing: n_tokens = 21480, truncated = 0
42.39.438.038 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
42.39.438.131 I slot launch_slot_: id  0 | task 1804 | processing task, is_child = 0
42.40.141.245 I slot print_timing: id  0 | task 1804 | prompt eval time =     314.70 ms /    28 tokens (   11.24 ms per token,    88.97 tokens per second)
42.40.141.247 I slot print_timing: id  0 | task 1804 |        eval time =     388.31 ms /    21 tokens (   19.42 ms per token,    51.51 tokens per second)
42.40.141.247 I slot print_timing: id  0 | task 1804 |       total time =     703.01 ms /    49 tokens
42.40.141.248 I slot print_timing: id  0 | task 1804 |    graphs reused =       1442
42.40.141.250 I slot print_timing: id  0 | task 1804 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
42.40.141.962 I slot      release: id  0 | task 1804 | stop processing: n_tokens = 21528, truncated = 0
42.40.225.547 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.897 (> 0.100 thold), f_keep = 1.000
42.40.225.625 I slot launch_slot_: id  0 | task 1813 | processing task, is_child = 0
42.44.973.750 I slot print_timing: id  0 | task 1813 | prompt processing, n_tokens =   1969, progress = 0.98, t =   3.66 s / 538.67 tokens per second
42.46.298.340 I slot print_timing: id  0 | task 1813 | prompt processing, n_tokens =   2481, progress = 1.00, t =   4.80 s / 516.39 tokens per second
42.48.723.337 I slot print_timing: id  0 | task 1813 | prompt eval time =    6153.54 ms /  2485 tokens (    2.48 ms per token,   403.83 tokens per second)
42.48.723.342 I slot print_timing: id  0 | task 1813 |        eval time =    2344.06 ms /   137 tokens (   17.24 ms per token,    58.02 tokens per second)
42.48.723.342 I slot print_timing: id  0 | task 1813 |       total time =    8497.60 ms /  2622 tokens
42.48.723.343 I slot print_timing: id  0 | task 1813 |    graphs reused =       1475
42.48.723.345 I slot print_timing: id  0 | task 1813 | draft acceptance = 0.97143 (  102 accepted /   105 generated), mean len =  3.91
42.48.724.150 I slot      release: id  0 | task 1813 | stop processing: n_tokens = 24150, truncated = 0
42.48.812.926 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
42.48.813.006 I slot launch_slot_: id  0 | task 1852 | processing task, is_child = 0
42.49.510.988 I slot print_timing: id  0 | task 1852 | prompt eval time =     301.23 ms /    29 tokens (   10.39 ms per token,    96.27 tokens per second)
42.49.510.990 I slot print_timing: id  0 | task 1852 |        eval time =     396.64 ms /    21 tokens (   19.83 ms per token,    50.42 tokens per second)
42.49.510.991 I slot print_timing: id  0 | task 1852 |       total time =     697.87 ms /    50 tokens
42.49.510.991 I slot print_timing: id  0 | task 1852 |    graphs reused =       1480
42.49.510.994 I slot print_timing: id  0 | task 1852 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
42.49.512.065 I slot      release: id  0 | task 1852 | stop processing: n_tokens = 24199, truncated = 0
42.49.607.728 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.907 (> 0.100 thold), f_keep = 1.000
42.49.607.818 I slot launch_slot_: id  0 | task 1861 | processing task, is_child = 0
42.54.661.854 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =   1965, progress = 0.98, t =   3.91 s / 502.43 tokens per second
42.56.038.550 I slot print_timing: id  0 | task 1861 | prompt processing, n_tokens =   2477, progress = 1.00, t =   5.09 s / 486.86 tokens per second
42.58.526.313 I slot print_timing: id  0 | task 1861 | prompt eval time =    6514.45 ms /  2481 tokens (    2.63 ms per token,   380.85 tokens per second)
42.58.526.317 I slot print_timing: id  0 | task 1861 |        eval time =    2403.93 ms /   137 tokens (   17.68 ms per token,    56.57 tokens per second)
42.58.526.317 I slot print_timing: id  0 | task 1861 |       total time =    8918.39 ms /  2618 tokens
42.58.526.318 I slot print_timing: id  0 | task 1861 |    graphs reused =       1514
42.58.526.320 I slot print_timing: id  0 | task 1861 | draft acceptance = 0.97143 (  102 accepted /   105 generated), mean len =  3.91
42.58.527.203 I slot      release: id  0 | task 1861 | stop processing: n_tokens = 26817, truncated = 0
42.58.628.462 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
42.58.628.548 I slot launch_slot_: id  0 | task 1900 | processing task, is_child = 0
42.59.346.339 I slot print_timing: id  0 | task 1900 | prompt eval time =     307.89 ms /    29 tokens (   10.62 ms per token,    94.19 tokens per second)
42.59.346.341 I slot print_timing: id  0 | task 1900 |        eval time =     409.80 ms /    21 tokens (   20.49 ms per token,    48.80 tokens per second)
42.59.346.342 I slot print_timing: id  0 | task 1900 |       total time =     717.68 ms /    50 tokens
42.59.346.342 I slot print_timing: id  0 | task 1900 |    graphs reused =       1519
42.59.346.345 I slot print_timing: id  0 | task 1900 | draft acceptance = 0.77778 (   14 accepted /    18 generated), mean len =  3.33
42.59.347.209 I slot      release: id  0 | task 1900 | stop processing: n_tokens = 26866, truncated = 0
42.59.455.060 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.915 (> 0.100 thold), f_keep = 1.000
42.59.455.145 I slot launch_slot_: id  0 | task 1909 | processing task, is_child = 0
43.04.828.000 I slot print_timing: id  0 | task 1909 | prompt processing, n_tokens =   1965, progress = 0.98, t =   4.16 s / 472.11 tokens per second
43.06.282.650 I slot print_timing: id  0 | task 1909 | prompt processing, n_tokens =   2477, progress = 1.00, t =   5.41 s / 458.25 tokens per second
43.08.853.827 I slot print_timing: id  0 | task 1909 | prompt eval time =    6913.01 ms /  2481 tokens (    2.79 ms per token,   358.89 tokens per second)
43.08.853.833 I slot print_timing: id  0 | task 1909 |        eval time =    2485.57 ms /   137 tokens (   18.28 ms per token,    54.72 tokens per second)
43.08.853.833 I slot print_timing: id  0 | task 1909 |       total time =    9398.58 ms /  2618 tokens
43.08.853.834 I slot print_timing: id  0 | task 1909 |    graphs reused =       1552
43.08.853.837 I slot print_timing: id  0 | task 1909 | draft acceptance = 0.97143 (  102 accepted /   105 generated), mean len =  3.91
43.08.854.781 I slot      release: id  0 | task 1909 | stop processing: n_tokens = 29484, truncated = 0
43.08.966.880 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.999 (> 0.100 thold), f_keep = 1.000
43.08.966.963 I slot launch_slot_: id  0 | task 1948 | processing task, is_child = 0
43.09.753.219 I slot print_timing: id  0 | task 1948 | prompt eval time =     341.98 ms /    29 tokens (   11.79 ms per token,    84.80 tokens per second)
43.09.753.225 I slot print_timing: id  0 | task 1948 |        eval time =     444.17 ms /    21 tokens (   22.21 ms per token,    45.03 tokens per second)
43.09.753.225 I slot print_timing: id  0 | task 1948 |       total time =     786.15 ms /    50 tokens
43.09.753.226 I slot print_timing: id  0 | task 1948 |    graphs reused =       1557
43.09.753.228 I slot print_timing: id  0 | task 1948 | draft acceptance = 0.83333 (   15 accepted /    18 generated), mean len =  3.50
43.09.754.172 I slot      release: id  0 | task 1948 | stop processing: n_tokens = 29534, truncated = 0
43.09.873.802 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.923 (> 0.100 thold), f_keep = 1.000
43.09.873.892 I slot launch_slot_: id  0 | task 1957 | processing task, is_child = 0
43.15.539.637 I slot print_timing: id  0 | task 1957 | prompt processing, n_tokens =   1956, progress = 0.98, t =   4.40 s / 444.81 tokens per second
43.17.074.627 I slot print_timing: id  0 | task 1957 | prompt processing, n_tokens =   2468, progress = 1.00, t =   5.70 s / 433.09 tokens per second
43.17.547.421 I slot print_timing: id  0 | task 1957 | prompt eval time =    7289.52 ms /  2472 tokens (    2.95 ms per token,   339.12 tokens per second)
43.17.547.424 I slot print_timing: id  0 | task 1957 |        eval time =     383.90 ms /    19 tokens (   21.33 ms per token,    46.89 tokens per second)
43.17.547.425 I slot print_timing: id  0 | task 1957 |       total time =    7673.41 ms /  2491 tokens
43.17.547.425 I slot print_timing: id  0 | task 1957 |    graphs reused =       1561
43.17.547.428 I slot print_timing: id  0 | task 1957 | draft acceptance = 0.93333 (   14 accepted /    15 generated), mean len =  3.80
43.17.548.464 I slot      release: id  0 | task 1957 | stop processing: n_tokens = 32025, truncated = 0
43.17.673.591 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.929 (> 0.100 thold), f_keep = 1.000
43.17.673.681 I slot launch_slot_: id  0 | task 1966 | processing task, is_child = 0
43.23.575.228 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =   1942, progress = 0.99, t =   4.62 s / 420.16 tokens per second
43.25.186.367 I slot print_timing: id  0 | task 1966 | prompt processing, n_tokens =   2454, progress = 1.00, t =   5.93 s / 413.51 tokens per second
43.25.276.360 I slot print_timing: id  0 | task 1966 | prompt eval time =    7602.67 ms /  2458 tokens (    3.09 ms per token,   323.31 tokens per second)
43.25.276.361 I slot print_timing: id  0 | task 1966 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
43.25.276.362 I slot print_timing: id  0 | task 1966 |       total time =    7602.67 ms /  2459 tokens
43.25.276.362 I slot print_timing: id  0 | task 1966 |    graphs reused =       1561
43.25.277.457 I slot      release: id  0 | task 1966 | stop processing: n_tokens = 34483, truncated = 0
43.25.288.365 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59870494036
43.26.097.928 I slot launch_slot_: id  0 | task 1970 | processing task, is_child = 0
43.30.344.118 I slot print_timing: id  0 | task 1970 | prompt processing, n_tokens =   3157, progress = 0.86, t =   4.10 s / 769.43 tokens per second
43.31.081.695 I slot print_timing: id  0 | task 1970 | prompt processing, n_tokens =   3669, progress = 1.00, t =   4.29 s / 855.95 tokens per second
43.34.202.581 I slot print_timing: id  0 | task 1970 | n_gen =    211, tg =  68.87 t/s, tg_3s =  69.19 t/s
43.36.140.507 I slot print_timing: id  0 | task 1970 | prompt eval time =    5055.23 ms /  3673 tokens (    1.38 ms per token,   726.57 tokens per second)
43.36.140.510 I slot print_timing: id  0 | task 1970 |        eval time =    4987.19 ms /   347 tokens (   14.41 ms per token,    69.38 tokens per second)
43.36.140.510 I slot print_timing: id  0 | task 1970 |       total time =   10042.41 ms /  4020 tokens
43.36.140.511 I slot print_timing: id  0 | task 1970 |    graphs reused =       1657
43.36.140.513 I slot print_timing: id  0 | task 1970 | draft acceptance = 0.85034 (  250 accepted /   294 generated), mean len =  3.55
43.36.142.519 I slot      release: id  0 | task 1970 | stop processing: n_tokens = 4022, truncated = 0
43.36.235.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 59881359098
43.36.458.548 I slot launch_slot_: id  0 | task 2074 | processing task, is_child = 0
43.42.000.793 I slot print_timing: id  0 | task 2074 | prompt processing, n_tokens =   4207, progress = 0.18, t =   4.85 s / 867.23 tokens per second
43.44.904.668 I slot print_timing: id  0 | task 2074 | prompt processing, n_tokens =   6255, progress = 0.26, t =   7.71 s / 811.36 tokens per second
43.48.005.777 I slot print_timing: id  0 | task 2074 | prompt processing, n_tokens =   8303, progress = 0.35, t =  10.75 s / 772.13 tokens per second
43.51.310.383 I slot print_timing: id  0 | task 2074 | prompt processing, n_tokens =  10351, progress = 0.43, t =  14.01 s / 738.96 tokens per second
43.54.859.993 I slot print_timing: id  0 | task 2074 | prompt processing, n_tokens =  12399, progress = 0.52, t =  17.49 s / 708.75 tokens per second
43.58.663.747 I slot print_timing: id  0 | task 2074 | prompt processing, n_tokens =  14447, progress = 0.61, t =  21.23 s / 680.38 tokens per second
44.02.711.846 I slot print_timing: id  0 | task 2074 | prompt processing, n_tokens =  16495, progress = 0.69, t =  25.22 s / 654.08 tokens per second
44.07.010.915 I slot print_timing: id  0 | task 2074 | prompt processing, n_tokens =  18543, progress = 0.78, t =  29.46 s / 629.52 tokens per second
44.11.572.349 I slot print_timing: id  0 | task 2074 | prompt processing, n_tokens =  20591, progress = 0.86, t =  33.95 s / 606.49 tokens per second
44.16.381.664 I slot print_timing: id  0 | task 2074 | prompt processing, n_tokens =  22639, progress = 0.95, t =  38.70 s / 584.96 tokens per second
44.18.089.637 I slot print_timing: id  0 | task 2074 | prompt processing, n_tokens =  23306, progress = 0.98, t =  41.17 s / 566.10 tokens per second
44.19.394.853 I slot print_timing: id  0 | task 2074 | prompt processing, n_tokens =  23818, progress = 1.00, t =  41.67 s / 571.52 tokens per second
44.20.244.912 I slot print_timing: id  0 | task 2074 | prompt eval time =   43087.21 ms / 23822 tokens (    1.81 ms per token,   552.88 tokens per second)
44.20.244.915 I slot print_timing: id  0 | task 2074 |        eval time =     699.04 ms /    25 tokens (   29.13 ms per token,    34.33 tokens per second)
44.20.244.915 I slot print_timing: id  0 | task 2074 |       total time =   43786.25 ms / 23847 tokens
44.20.244.916 I slot print_timing: id  0 | task 2074 |    graphs reused =       1666
44.20.244.918 I slot print_timing: id  0 | task 2074 | draft acceptance = 0.53333 (   16 accepted /    30 generated), mean len =  2.60
44.20.247.490 I slot      release: id  0 | task 2074 | stop processing: n_tokens = 23849, truncated = 0
44.20.340.084 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.998 (> 0.100 thold), f_keep = 0.999
44.20.340.170 I slot launch_slot_: id  0 | task 2100 | processing task, is_child = 0
44.21.074.488 I slot print_timing: id  0 | task 2100 | prompt eval time =     314.73 ms /    42 tokens (    7.49 ms per token,   133.45 tokens per second)
44.21.074.491 I slot print_timing: id  0 | task 2100 |        eval time =     419.48 ms /    19 tokens (   23.30 ms per token,    42.91 tokens per second)
44.21.074.491 I slot print_timing: id  0 | task 2100 |       total time =     734.21 ms /    61 tokens
44.21.074.492 I slot print_timing: id  0 | task 2100 |    graphs reused =       1671
44.21.074.495 I slot print_timing: id  0 | task 2100 | draft acceptance = 0.72222 (   13 accepted /    18 generated), mean len =  3.17
44.21.076.274 I slot      release: id  0 | task 2100 | stop processing: n_tokens = 23884, truncated = 0
44.21.159.452 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.999
44.21.159.532 I slot launch_slot_: id  0 | task 2109 | processing task, is_child = 0
44.23.104.328 I slot print_timing: id  0 | task 2109 | prompt eval time =     471.35 ms /   105 tokens (    4.49 ms per token,   222.76 tokens per second)
44.23.104.331 I slot print_timing: id  0 | task 2109 |        eval time =    1473.34 ms /    72 tokens (   20.75 ms per token,    48.19 tokens per second)
44.23.104.332 I slot print_timing: id  0 | task 2109 |       total time =    1944.69 ms /   177 tokens
44.23.104.332 I slot print_timing: id  0 | task 2109 |    graphs reused =       1692
44.23.104.334 I slot print_timing: id  0 | task 2109 | draft acceptance = 0.75758 (   50 accepted /    66 generated), mean len =  3.27
44.23.105.141 I slot      release: id  0 | task 2109 | stop processing: n_tokens = 24042, truncated = 0
44.23.192.641 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.997
44.23.192.725 I slot launch_slot_: id  0 | task 2134 | processing task, is_child = 0
44.26.679.772 I slot print_timing: id  0 | task 2134 | n_gen =    168, tg =  54.66 t/s, tg_3s =  54.98 t/s
44.29.731.992 I slot print_timing: id  0 | task 2134 | n_gen =    315, tg =  51.41 t/s, tg_3s =  48.16 t/s
44.29.864.989 I slot print_timing: id  0 | task 2134 | prompt eval time =     431.44 ms /    91 tokens (    4.74 ms per token,   210.92 tokens per second)
44.29.864.991 I slot print_timing: id  0 | task 2134 |        eval time =    6240.72 ms /   319 tokens (   19.62 ms per token,    50.96 tokens per second)
44.29.864.998 I slot print_timing: id  0 | task 2134 |       total time =    6672.16 ms /   410 tokens
44.29.864.998 I slot print_timing: id  0 | task 2134 |    graphs reused =       1784
44.29.865.001 I slot print_timing: id  0 | task 2134 | draft acceptance = 0.79787 (  225 accepted /   282 generated), mean len =  3.39
44.29.866.516 I slot      release: id  0 | task 2134 | stop processing: n_tokens = 24380, truncated = 0
51.10.046.958 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.143 (> 0.100 thold), f_keep = 0.000
51.10.457.763 I slot launch_slot_: id  0 | task 2231 | processing task, is_child = 0
51.10.575.710 I slot print_timing: id  0 | task 2231 | prompt eval time =     117.87 ms /     5 tokens (   23.57 ms per token,    42.42 tokens per second)
51.10.575.712 I slot print_timing: id  0 | task 2231 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
51.10.575.713 I slot print_timing: id  0 | task 2231 |       total time =     117.87 ms /     6 tokens
51.10.575.713 I slot print_timing: id  0 | task 2231 |    graphs reused =       1784
51.10.575.783 I slot      release: id  0 | task 2231 | stop processing: n_tokens = 14, truncated = 0
51.24.025.566 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
51.24.025.658 I slot launch_slot_: id  0 | task 2234 | processing task, is_child = 0
51.24.099.469 I slot print_timing: id  0 | task 2234 | prompt eval time =      73.79 ms /     5 tokens (   14.76 ms per token,    67.76 tokens per second)
51.24.099.473 I slot print_timing: id  0 | task 2234 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
51.24.099.479 I slot print_timing: id  0 | task 2234 |       total time =      73.80 ms /     6 tokens
51.24.099.480 I slot print_timing: id  0 | task 2234 |    graphs reused =       1784
51.24.099.512 I slot      release: id  0 | task 2234 | stop processing: n_tokens = 14, truncated = 0
51.44.906.496 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
51.44.906.522 I slot launch_slot_: id  0 | task 2237 | processing task, is_child = 0
51.44.982.200 I slot print_timing: id  0 | task 2237 | prompt eval time =      75.67 ms /     5 tokens (   15.13 ms per token,    66.08 tokens per second)
51.44.982.204 I slot print_timing: id  0 | task 2237 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
51.44.982.204 I slot print_timing: id  0 | task 2237 |       total time =      75.67 ms /     6 tokens
51.44.982.205 I slot print_timing: id  0 | task 2237 |    graphs reused =       1784
51.44.982.230 I slot      release: id  0 | task 2237 | stop processing: n_tokens = 14, truncated = 0
61.14.526.015 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
61.14.526.047 I slot launch_slot_: id  0 | task 2240 | processing task, is_child = 0
61.14.642.980 I slot print_timing: id  0 | task 2240 | prompt eval time =     116.92 ms /     5 tokens (   23.38 ms per token,    42.77 tokens per second)
61.14.642.983 I slot print_timing: id  0 | task 2240 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
61.14.642.984 I slot print_timing: id  0 | task 2240 |       total time =     116.92 ms /     6 tokens
61.14.642.984 I slot print_timing: id  0 | task 2240 |    graphs reused =       1784
61.14.643.018 I slot      release: id  0 | task 2240 | stop processing: n_tokens = 14, truncated = 0
61.27.945.863 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
61.27.945.944 I slot launch_slot_: id  0 | task 2243 | processing task, is_child = 0
61.28.018.136 I slot print_timing: id  0 | task 2243 | prompt eval time =      72.18 ms /     5 tokens (   14.44 ms per token,    69.27 tokens per second)
61.28.018.139 I slot print_timing: id  0 | task 2243 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
61.28.018.140 I slot print_timing: id  0 | task 2243 |       total time =      72.18 ms /     6 tokens
61.28.018.140 I slot print_timing: id  0 | task 2243 |    graphs reused =       1784
61.28.018.163 I slot      release: id  0 | task 2243 | stop processing: n_tokens = 14, truncated = 0
61.48.814.908 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
61.48.815.131 I slot launch_slot_: id  0 | task 2246 | processing task, is_child = 0
61.48.891.631 I slot print_timing: id  0 | task 2246 | prompt eval time =      76.48 ms /     5 tokens (   15.30 ms per token,    65.37 tokens per second)
61.48.891.635 I slot print_timing: id  0 | task 2246 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
61.48.891.635 I slot print_timing: id  0 | task 2246 |       total time =      76.48 ms /     6 tokens
61.48.891.636 I slot print_timing: id  0 | task 2246 |    graphs reused =       1784
61.48.891.661 I slot      release: id  0 | task 2246 | stop processing: n_tokens = 14, truncated = 0
62.13.359.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 60974108240
62.13.360.295 I slot launch_slot_: id  0 | task 2249 | processing task, is_child = 0
62.16.975.620 I slot print_timing: id  0 | task 2249 | prompt eval time =    3233.14 ms /  2248 tokens (    1.44 ms per token,   695.30 tokens per second)
62.16.975.624 I slot print_timing: id  0 | task 2249 |        eval time =     382.05 ms /    15 tokens (   27.29 ms per token,    36.64 tokens per second)
62.16.975.624 I slot print_timing: id  0 | task 2249 |       total time =    3615.19 ms /  2263 tokens
62.16.975.625 I slot print_timing: id  0 | task 2249 |    graphs reused =       1790
62.16.975.627 I slot print_timing: id  0 | task 2249 | draft acceptance = 0.42857 (    9 accepted /    21 generated), mean len =  2.29
62.16.976.220 I slot      release: id  0 | task 2249 | stop processing: n_tokens = 2265, truncated = 0
62.17.010.868 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.928 (> 0.100 thold), f_keep = 0.991
62.17.011.618 I slot launch_slot_: id  0 | task 2261 | processing task, is_child = 0
62.18.419.555 I slot print_timing: id  0 | task 2261 | prompt eval time =     397.96 ms /   175 tokens (    2.27 ms per token,   439.74 tokens per second)
62.18.419.558 I slot print_timing: id  0 | task 2261 |        eval time =    1009.86 ms /    47 tokens (   21.95 ms per token,    45.55 tokens per second)
62.18.419.558 I slot print_timing: id  0 | task 2261 |       total time =    1407.82 ms /   222 tokens
62.18.419.566 I slot print_timing: id  0 | task 2261 |    graphs reused =       1809
62.18.419.569 I slot print_timing: id  0 | task 2261 | draft acceptance = 0.46667 (   28 accepted /    60 generated), mean len =  2.40
62.18.419.737 I slot      release: id  0 | task 2261 | stop processing: n_tokens = 2468, truncated = 0
62.18.442.156 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.906 (> 0.100 thold), f_keep = 0.981
62.18.442.268 I slot launch_slot_: id  0 | task 2284 | processing task, is_child = 0
62.19.325.422 I slot print_timing: id  0 | task 2284 | prompt eval time =     475.96 ms /   251 tokens (    1.90 ms per token,   527.36 tokens per second)
62.19.325.426 I slot print_timing: id  0 | task 2284 |        eval time =     407.08 ms /    27 tokens (   15.66 ms per token,    63.87 tokens per second)
